DOID:5419	schizophrenia	5595
DOID:5419	schizophrenia	5621
DOID:5419	schizophrenia	5792
DOID:5419	schizophrenia	5799
DOID:5419	schizophrenia	5803
DOID:5419	schizophrenia	5813
DOID:5419	schizophrenia	5834
DOID:5419	schizophrenia	5860
DOID:5419	schizophrenia	5902
DOID:5419	schizophrenia	5912
DOID:5419	schizophrenia	6092
DOID:5419	schizophrenia	6125
DOID:5419	schizophrenia	6137
DOID:5419	schizophrenia	6204
DOID:5419	schizophrenia	6207
DOID:5419	schizophrenia	6285
DOID:5419	schizophrenia	6326
DOID:5419	schizophrenia	6391
DOID:5419	schizophrenia	6456
DOID:5419	schizophrenia	6457
DOID:5419	schizophrenia	6505
DOID:5419	schizophrenia	6506
DOID:5419	schizophrenia	6507
DOID:5419	schizophrenia	6509
DOID:5419	schizophrenia	6513
DOID:5419	schizophrenia	6531
DOID:5419	schizophrenia	6558
DOID:5419	schizophrenia	6616
DOID:5419	schizophrenia	6622
DOID:5419	schizophrenia	6647
DOID:5419	schizophrenia	6648
DOID:5419	schizophrenia	6709
DOID:5419	schizophrenia	6720
DOID:5419	schizophrenia	6801
DOID:5419	schizophrenia	6804
DOID:5419	schizophrenia	6812
DOID:5419	schizophrenia	6844
DOID:5419	schizophrenia	6853
DOID:5419	schizophrenia	6854
DOID:5419	schizophrenia	6861
DOID:5419	schizophrenia	7001
DOID:5419	schizophrenia	7168
DOID:5419	schizophrenia	7170
DOID:5419	schizophrenia	7203
DOID:5419	schizophrenia	7280
DOID:5419	schizophrenia	7295
DOID:5419	schizophrenia	7334
DOID:5419	schizophrenia	7345
DOID:5419	schizophrenia	7384
DOID:5419	schizophrenia	7431
DOID:5419	schizophrenia	7447
DOID:5419	schizophrenia	7504
DOID:5419	schizophrenia	7529
DOID:5419	schizophrenia	7531
DOID:5419	schizophrenia	7532
DOID:5419	schizophrenia	7533
DOID:5419	schizophrenia	7534
DOID:5419	schizophrenia	7781
DOID:5419	schizophrenia	7846
DOID:5419	schizophrenia	8499
DOID:5419	schizophrenia	8502
DOID:5419	schizophrenia	8537
DOID:5419	schizophrenia	8604
DOID:5419	schizophrenia	8682
DOID:5419	schizophrenia	8777
DOID:5419	schizophrenia	8831
DOID:5419	schizophrenia	8997
DOID:5419	schizophrenia	9118
DOID:5419	schizophrenia	9145
DOID:5419	schizophrenia	9162
DOID:5419	schizophrenia	9172
DOID:5419	schizophrenia	9217
DOID:5419	schizophrenia	9223
DOID:5419	schizophrenia	9228
DOID:5419	schizophrenia	9229
DOID:5419	schizophrenia	9368
DOID:5419	schizophrenia	9369
DOID:5419	schizophrenia	9378
DOID:5419	schizophrenia	9456
DOID:5419	schizophrenia	9463
DOID:5419	schizophrenia	9568
DOID:5419	schizophrenia	9588
DOID:5419	schizophrenia	9685
DOID:5419	schizophrenia	9900
DOID:5419	schizophrenia	9948
DOID:5419	schizophrenia	10243
DOID:5419	schizophrenia	10326
DOID:5419	schizophrenia	10376
DOID:5419	schizophrenia	10381
DOID:5419	schizophrenia	10397
DOID:5419	schizophrenia	10399
DOID:5419	schizophrenia	10409
DOID:5419	schizophrenia	10469
DOID:5419	schizophrenia	10476
DOID:5419	schizophrenia	10487
DOID:5419	schizophrenia	10529
DOID:5419	schizophrenia	10612
DOID:5419	schizophrenia	10814
DOID:5419	schizophrenia	10949
DOID:5419	schizophrenia	11099
DOID:5419	schizophrenia	11113
DOID:5419	schizophrenia	11261
DOID:5419	schizophrenia	11346
DOID:5419	schizophrenia	22866
DOID:5419	schizophrenia	22999
DOID:5419	schizophrenia	23043
DOID:5419	schizophrenia	23136
DOID:5419	schizophrenia	23140
DOID:5419	schizophrenia	23191
DOID:5419	schizophrenia	23228
DOID:5419	schizophrenia	23236
DOID:5419	schizophrenia	23284
DOID:5419	schizophrenia	23413
DOID:5419	schizophrenia	23499
DOID:5419	schizophrenia	23576
DOID:5419	schizophrenia	25874
DOID:5419	schizophrenia	26059
DOID:5419	schizophrenia	26227
DOID:5419	schizophrenia	27020
DOID:5419	schizophrenia	27445
DOID:5419	schizophrenia	50863
DOID:5419	schizophrenia	50944
DOID:5419	schizophrenia	51075
DOID:5419	schizophrenia	51678
DOID:5419	schizophrenia	53826
DOID:5419	schizophrenia	54734
DOID:5419	schizophrenia	55083
DOID:5419	schizophrenia	55170
DOID:5419	schizophrenia	55512
DOID:5419	schizophrenia	55770
DOID:5419	schizophrenia	55824
DOID:5419	schizophrenia	55968
DOID:5419	schizophrenia	56256
DOID:5419	schizophrenia	56899
DOID:5419	schizophrenia	57030
DOID:5419	schizophrenia	57142
DOID:5419	schizophrenia	57502
DOID:5419	schizophrenia	57555
DOID:5419	schizophrenia	57709
DOID:5419	schizophrenia	57863
DOID:5419	schizophrenia	58155
DOID:5419	schizophrenia	58512
DOID:5419	schizophrenia	65018
DOID:5419	schizophrenia	79180
DOID:5419	schizophrenia	81565
DOID:5419	schizophrenia	84152
DOID:5419	schizophrenia	84687
DOID:5419	schizophrenia	84894
DOID:5419	schizophrenia	85300
DOID:5419	schizophrenia	85358
DOID:5419	schizophrenia	116987
DOID:5419	schizophrenia	118987
DOID:5419	schizophrenia	136319
DOID:5419	schizophrenia	140679
DOID:5419	schizophrenia	140885
DOID:5419	schizophrenia	203068
DOID:5419	schizophrenia	221184
DOID:5419	schizophrenia	259217
DOID:5419	schizophrenia	347733
DOID:5419	schizophrenia	374291
DOID:1826	epilepsy_syndrome	16
DOID:1826	epilepsy_syndrome	18
DOID:1826	epilepsy_syndrome	115
DOID:1826	epilepsy_syndrome	213
DOID:1826	epilepsy_syndrome	217
DOID:1826	epilepsy_syndrome	249
DOID:1826	epilepsy_syndrome	310
DOID:1826	epilepsy_syndrome	348
DOID:1826	epilepsy_syndrome	351
DOID:1826	epilepsy_syndrome	361
DOID:1826	epilepsy_syndrome	382
DOID:1826	epilepsy_syndrome	387
DOID:1826	epilepsy_syndrome	388
DOID:1826	epilepsy_syndrome	477
DOID:1826	epilepsy_syndrome	501
DOID:1826	epilepsy_syndrome	527
DOID:1826	epilepsy_syndrome	718
DOID:1826	epilepsy_syndrome	773
DOID:1826	epilepsy_syndrome	826
DOID:1826	epilepsy_syndrome	998
DOID:1826	epilepsy_syndrome	1266
DOID:1826	epilepsy_syndrome	1400
DOID:1826	epilepsy_syndrome	1509
DOID:1826	epilepsy_syndrome	1576
DOID:1826	epilepsy_syndrome	1641
DOID:1826	epilepsy_syndrome	1740
DOID:1826	epilepsy_syndrome	1759
DOID:1826	epilepsy_syndrome	1808
DOID:1826	epilepsy_syndrome	2081
DOID:1826	epilepsy_syndrome	2550
DOID:1826	epilepsy_syndrome	2554
DOID:1826	epilepsy_syndrome	2555
DOID:1826	epilepsy_syndrome	2559
DOID:1826	epilepsy_syndrome	2561
DOID:1826	epilepsy_syndrome	2562
DOID:1826	epilepsy_syndrome	2566
DOID:1826	epilepsy_syndrome	2571
DOID:1826	epilepsy_syndrome	2572
DOID:1826	epilepsy_syndrome	2629
DOID:1826	epilepsy_syndrome	2670
DOID:1826	epilepsy_syndrome	2746
DOID:1826	epilepsy_syndrome	2752
DOID:1826	epilepsy_syndrome	2775
DOID:1826	epilepsy_syndrome	2784
DOID:1826	epilepsy_syndrome	2823
DOID:1826	epilepsy_syndrome	2890
DOID:1826	epilepsy_syndrome	2891
DOID:1826	epilepsy_syndrome	2892
DOID:1826	epilepsy_syndrome	2902
DOID:1826	epilepsy_syndrome	2904
DOID:1826	epilepsy_syndrome	2915
DOID:1826	epilepsy_syndrome	2932
DOID:1826	epilepsy_syndrome	2934
DOID:1826	epilepsy_syndrome	2950
DOID:1826	epilepsy_syndrome	3417
DOID:1826	epilepsy_syndrome	3737
DOID:1826	epilepsy_syndrome	3746
DOID:1826	epilepsy_syndrome	3751
DOID:1826	epilepsy_syndrome	3778
DOID:1826	epilepsy_syndrome	3798
DOID:1826	epilepsy_syndrome	3925
DOID:1826	epilepsy_syndrome	3954
DOID:1826	epilepsy_syndrome	4133
DOID:1826	epilepsy_syndrome	4137
DOID:1826	epilepsy_syndrome	4509
DOID:1826	epilepsy_syndrome	4513
DOID:1826	epilepsy_syndrome	4684
DOID:1826	epilepsy_syndrome	4915
DOID:1826	epilepsy_syndrome	4925
DOID:1826	epilepsy_syndrome	5515
DOID:1826	epilepsy_syndrome	5621
DOID:1826	epilepsy_syndrome	5789
DOID:1826	epilepsy_syndrome	5813
DOID:1826	epilepsy_syndrome	5879
DOID:1826	epilepsy_syndrome	5906
DOID:1826	epilepsy_syndrome	5955
DOID:1826	epilepsy_syndrome	6285
DOID:1826	epilepsy_syndrome	6326
DOID:1826	epilepsy_syndrome	6327
DOID:1826	epilepsy_syndrome	6328
DOID:1826	epilepsy_syndrome	6331
DOID:1826	epilepsy_syndrome	6487
DOID:1826	epilepsy_syndrome	6505
DOID:1826	epilepsy_syndrome	6506
DOID:1826	epilepsy_syndrome	6507
DOID:1826	epilepsy_syndrome	6513
DOID:1826	epilepsy_syndrome	6529
DOID:1826	epilepsy_syndrome	6566
DOID:1826	epilepsy_syndrome	6616
DOID:1826	epilepsy_syndrome	6647
DOID:1826	epilepsy_syndrome	6648
DOID:1826	epilepsy_syndrome	6709
DOID:1826	epilepsy_syndrome	6804
DOID:1826	epilepsy_syndrome	6812
DOID:1826	epilepsy_syndrome	6844
DOID:1826	epilepsy_syndrome	6853
DOID:1826	epilepsy_syndrome	6854
DOID:1826	epilepsy_syndrome	6857
DOID:1826	epilepsy_syndrome	7316
DOID:1826	epilepsy_syndrome	7317
DOID:1826	epilepsy_syndrome	7402
DOID:1826	epilepsy_syndrome	7532
DOID:1826	epilepsy_syndrome	7533
DOID:1826	epilepsy_syndrome	7881
DOID:1826	epilepsy_syndrome	8568
DOID:1826	epilepsy_syndrome	8573
DOID:1826	epilepsy_syndrome	8831
DOID:1826	epilepsy_syndrome	8864
DOID:1826	epilepsy_syndrome	9211
DOID:1826	epilepsy_syndrome	9378
DOID:1826	epilepsy_syndrome	9568
DOID:1826	epilepsy_syndrome	9693
DOID:1826	epilepsy_syndrome	9900
DOID:1826	epilepsy_syndrome	9961
DOID:1826	epilepsy_syndrome	10109
DOID:1826	epilepsy_syndrome	10188
DOID:1826	epilepsy_syndrome	10243
DOID:1826	epilepsy_syndrome	10254
DOID:1826	epilepsy_syndrome	10399
DOID:1826	epilepsy_syndrome	11332
DOID:1826	epilepsy_syndrome	22800
DOID:1826	epilepsy_syndrome	23114
DOID:1826	epilepsy_syndrome	23236
DOID:1826	epilepsy_syndrome	23284
DOID:1826	epilepsy_syndrome	25814
DOID:1826	epilepsy_syndrome	25885
DOID:1826	epilepsy_syndrome	25977
DOID:1826	epilepsy_syndrome	30818
DOID:1826	epilepsy_syndrome	51400
DOID:1826	epilepsy_syndrome	53616
DOID:1826	epilepsy_syndrome	57142
DOID:1826	epilepsy_syndrome	57465
DOID:1826	epilepsy_syndrome	57537
DOID:1826	epilepsy_syndrome	57655
DOID:1826	epilepsy_syndrome	112476
DOID:1826	epilepsy_syndrome	112755
DOID:1826	epilepsy_syndrome	157922
DOID:1826	epilepsy_syndrome	166614
DOID:9255	frontotemporal_dementia	160
DOID:9255	frontotemporal_dementia	161
DOID:9255	frontotemporal_dementia	162
DOID:9255	frontotemporal_dementia	163
DOID:9255	frontotemporal_dementia	231
DOID:9255	frontotemporal_dementia	273
DOID:9255	frontotemporal_dementia	348
DOID:9255	frontotemporal_dementia	351
DOID:9255	frontotemporal_dementia	361
DOID:9255	frontotemporal_dementia	381
DOID:9255	frontotemporal_dementia	815
DOID:9255	frontotemporal_dementia	873
DOID:9255	frontotemporal_dementia	1465
DOID:9255	frontotemporal_dementia	1499
DOID:9255	frontotemporal_dementia	1666
DOID:9255	frontotemporal_dementia	1785
DOID:9255	frontotemporal_dementia	1786
DOID:9255	frontotemporal_dementia	1915
DOID:9255	frontotemporal_dementia	1974
DOID:9255	frontotemporal_dementia	2026
DOID:9255	frontotemporal_dementia	2125
DOID:9255	frontotemporal_dementia	2521
DOID:9255	frontotemporal_dementia	2670
DOID:9255	frontotemporal_dementia	2744
DOID:9255	frontotemporal_dementia	2746
DOID:9255	frontotemporal_dementia	2747
DOID:9255	frontotemporal_dementia	2770
DOID:9255	frontotemporal_dementia	2896
DOID:9255	frontotemporal_dementia	3178
DOID:9255	frontotemporal_dementia	3181
DOID:9255	frontotemporal_dementia	3303
DOID:9255	frontotemporal_dementia	3320
DOID:9255	frontotemporal_dementia	3939
DOID:9255	frontotemporal_dementia	4128
DOID:9255	frontotemporal_dementia	4137
DOID:9255	frontotemporal_dementia	4190
DOID:9255	frontotemporal_dementia	4336
DOID:9255	frontotemporal_dementia	4719
DOID:9255	frontotemporal_dementia	4735
DOID:9255	frontotemporal_dementia	5216
DOID:9255	frontotemporal_dementia	5530
DOID:9255	frontotemporal_dementia	5566
DOID:9255	frontotemporal_dementia	5621
DOID:9255	frontotemporal_dementia	5901
DOID:9255	frontotemporal_dementia	6389
DOID:9255	frontotemporal_dementia	6421
DOID:9255	frontotemporal_dementia	6455
DOID:9255	frontotemporal_dementia	6520
DOID:9255	frontotemporal_dementia	6616
DOID:9255	frontotemporal_dementia	6710
DOID:9255	frontotemporal_dementia	6804
DOID:9255	frontotemporal_dementia	6812
DOID:9255	frontotemporal_dementia	6855
DOID:9255	frontotemporal_dementia	6857
DOID:9255	frontotemporal_dementia	6950
DOID:9255	frontotemporal_dementia	7001
DOID:9255	frontotemporal_dementia	7277
DOID:9255	frontotemporal_dementia	7280
DOID:9255	frontotemporal_dementia	7415
DOID:9255	frontotemporal_dementia	7430
DOID:9255	frontotemporal_dementia	8506
DOID:9255	frontotemporal_dementia	10326
DOID:9255	frontotemporal_dementia	10383
DOID:9255	frontotemporal_dementia	10452
DOID:9255	frontotemporal_dementia	10549
DOID:9255	frontotemporal_dementia	10963
DOID:9255	frontotemporal_dementia	10989
DOID:9255	frontotemporal_dementia	11160
DOID:9255	frontotemporal_dementia	23025
DOID:9255	frontotemporal_dementia	23154
DOID:9255	frontotemporal_dementia	23435
DOID:9255	frontotemporal_dementia	26227
DOID:9255	frontotemporal_dementia	55201
DOID:9255	frontotemporal_dementia	55832
DOID:9255	frontotemporal_dementia	57863
DOID:9255	frontotemporal_dementia	93185
DOID:9255	frontotemporal_dementia	112476
DOID:9255	frontotemporal_dementia	112755
DOID:9255	frontotemporal_dementia	203068
DOID:9255	frontotemporal_dementia	257194
DOID:9255	frontotemporal_dementia	284069
DOID:10652	Alzheimer's_disease	2
DOID:10652	Alzheimer's_disease	19
DOID:10652	Alzheimer's_disease	25
DOID:10652	Alzheimer's_disease	43
DOID:10652	Alzheimer's_disease	48
DOID:10652	Alzheimer's_disease	50
DOID:10652	Alzheimer's_disease	156
DOID:10652	Alzheimer's_disease	161
DOID:10652	Alzheimer's_disease	217
DOID:10652	Alzheimer's_disease	230
DOID:10652	Alzheimer's_disease	249
DOID:10652	Alzheimer's_disease	274
DOID:10652	Alzheimer's_disease	288
DOID:10652	Alzheimer's_disease	322
DOID:10652	Alzheimer's_disease	334
DOID:10652	Alzheimer's_disease	338
DOID:10652	Alzheimer's_disease	348
DOID:10652	Alzheimer's_disease	351
DOID:10652	Alzheimer's_disease	387
DOID:10652	Alzheimer's_disease	490
DOID:10652	Alzheimer's_disease	498
DOID:10652	Alzheimer's_disease	528
DOID:10652	Alzheimer's_disease	581
DOID:10652	Alzheimer's_disease	682
DOID:10652	Alzheimer's_disease	718
DOID:10652	Alzheimer's_disease	722
DOID:10652	Alzheimer's_disease	760
DOID:10652	Alzheimer's_disease	775
DOID:10652	Alzheimer's_disease	801
DOID:10652	Alzheimer's_disease	811
DOID:10652	Alzheimer's_disease	814
DOID:10652	Alzheimer's_disease	815
DOID:10652	Alzheimer's_disease	818
DOID:10652	Alzheimer's_disease	824
DOID:10652	Alzheimer's_disease	864
DOID:10652	Alzheimer's_disease	875
DOID:10652	Alzheimer's_disease	1000
DOID:10652	Alzheimer's_disease	1020
DOID:10652	Alzheimer's_disease	1128
DOID:10652	Alzheimer's_disease	1129
DOID:10652	Alzheimer's_disease	1152
DOID:10652	Alzheimer's_disease	1191
DOID:10652	Alzheimer's_disease	1267
DOID:10652	Alzheimer's_disease	1272
DOID:10652	Alzheimer's_disease	1327
DOID:10652	Alzheimer's_disease	1363
DOID:10652	Alzheimer's_disease	1410
DOID:10652	Alzheimer's_disease	1496
DOID:10652	Alzheimer's_disease	1499
DOID:10652	Alzheimer's_disease	1501
DOID:10652	Alzheimer's_disease	1508
DOID:10652	Alzheimer's_disease	1509
DOID:10652	Alzheimer's_disease	1576
DOID:10652	Alzheimer's_disease	1627
DOID:10652	Alzheimer's_disease	1742
DOID:10652	Alzheimer's_disease	1743
DOID:10652	Alzheimer's_disease	1778
DOID:10652	Alzheimer's_disease	1780
DOID:10652	Alzheimer's_disease	1785
DOID:10652	Alzheimer's_disease	1786
DOID:10652	Alzheimer's_disease	1808
DOID:10652	Alzheimer's_disease	1901
DOID:10652	Alzheimer's_disease	1938
DOID:10652	Alzheimer's_disease	2023
DOID:10652	Alzheimer's_disease	2026
DOID:10652	Alzheimer's_disease	2054
DOID:10652	Alzheimer's_disease	2266
DOID:10652	Alzheimer's_disease	2280
DOID:10652	Alzheimer's_disease	2288
DOID:10652	Alzheimer's_disease	2534
DOID:10652	Alzheimer's_disease	2550
DOID:10652	Alzheimer's_disease	2566
DOID:10652	Alzheimer's_disease	2571
DOID:10652	Alzheimer's_disease	2572
DOID:10652	Alzheimer's_disease	2597
DOID:10652	Alzheimer's_disease	2629
DOID:10652	Alzheimer's_disease	2670
DOID:10652	Alzheimer's_disease	2745
DOID:10652	Alzheimer's_disease	2752
DOID:10652	Alzheimer's_disease	2776
DOID:10652	Alzheimer's_disease	2778
DOID:10652	Alzheimer's_disease	2784
DOID:10652	Alzheimer's_disease	2890
DOID:10652	Alzheimer's_disease	2891
DOID:10652	Alzheimer's_disease	2892
DOID:10652	Alzheimer's_disease	2893
DOID:10652	Alzheimer's_disease	2896
DOID:10652	Alzheimer's_disease	2902
DOID:10652	Alzheimer's_disease	2904
DOID:10652	Alzheimer's_disease	2912
DOID:10652	Alzheimer's_disease	2915
DOID:10652	Alzheimer's_disease	2923
DOID:10652	Alzheimer's_disease	2931
DOID:10652	Alzheimer's_disease	2932
DOID:10652	Alzheimer's_disease	2934
DOID:10652	Alzheimer's_disease	2950
DOID:10652	Alzheimer's_disease	3006
DOID:10652	Alzheimer's_disease	3028
DOID:10652	Alzheimer's_disease	3098
DOID:10652	Alzheimer's_disease	3146
DOID:10652	Alzheimer's_disease	3178
DOID:10652	Alzheimer's_disease	3181
DOID:10652	Alzheimer's_disease	3308
DOID:10652	Alzheimer's_disease	3309
DOID:10652	Alzheimer's_disease	3312
DOID:10652	Alzheimer's_disease	3313
DOID:10652	Alzheimer's_disease	3320
DOID:10652	Alzheimer's_disease	3339
DOID:10652	Alzheimer's_disease	3482
DOID:10652	Alzheimer's_disease	3556
DOID:10652	Alzheimer's_disease	3708
DOID:10652	Alzheimer's_disease	3738
DOID:10652	Alzheimer's_disease	3791
DOID:10652	Alzheimer's_disease	3800
DOID:10652	Alzheimer's_disease	3831
DOID:10652	Alzheimer's_disease	3921
DOID:10652	Alzheimer's_disease	3925
DOID:10652	Alzheimer's_disease	4000
DOID:10652	Alzheimer's_disease	4035
DOID:10652	Alzheimer's_disease	4043
DOID:10652	Alzheimer's_disease	4128
DOID:10652	Alzheimer's_disease	4129
DOID:10652	Alzheimer's_disease	4133
DOID:10652	Alzheimer's_disease	4137
DOID:10652	Alzheimer's_disease	4155
DOID:10652	Alzheimer's_disease	4282
DOID:10652	Alzheimer's_disease	4336
DOID:10652	Alzheimer's_disease	4625
DOID:10652	Alzheimer's_disease	4648
DOID:10652	Alzheimer's_disease	4684
DOID:10652	Alzheimer's_disease	4722
DOID:10652	Alzheimer's_disease	4741
DOID:10652	Alzheimer's_disease	4744
DOID:10652	Alzheimer's_disease	4747
DOID:10652	Alzheimer's_disease	4830
DOID:10652	Alzheimer's_disease	4831
DOID:10652	Alzheimer's_disease	4900
DOID:10652	Alzheimer's_disease	4915
DOID:10652	Alzheimer's_disease	4967
DOID:10652	Alzheimer's_disease	5037
DOID:10652	Alzheimer's_disease	5052
DOID:10652	Alzheimer's_disease	5058
DOID:10652	Alzheimer's_disease	5110
DOID:10652	Alzheimer's_disease	5163
DOID:10652	Alzheimer's_disease	5223
DOID:10652	Alzheimer's_disease	5481
DOID:10652	Alzheimer's_disease	5530
DOID:10652	Alzheimer's_disease	5534
DOID:10652	Alzheimer's_disease	5566
DOID:10652	Alzheimer's_disease	5581
DOID:10652	Alzheimer's_disease	5594
DOID:10652	Alzheimer's_disease	5595
DOID:10652	Alzheimer's_disease	5602
DOID:10652	Alzheimer's_disease	5604
DOID:10652	Alzheimer's_disease	5621
DOID:10652	Alzheimer's_disease	5813
